2023 Lower Weather Meterological Hourly Data (Summary),,
,,
Reference Dataset with the following format:,,
,"[Year of data collection] Meteorological data from Dry Creek Experimental Watershed. Watershed Process Research Group, Boise State University",
, URL: earth.boisestate.edu/drycreek. Multi-paged. [month and day of data download].,
,,
,,
,Column.Variable-units| Description,
,1. DateTime| Time stamp of variable collection time [MM/DD/YY  hr:mm],
,2. Precipitation-mm| Cumulative Shielded Rain gage Depth [mm],
,"3. AirTemperature-C| Air Temperature at 2m above ground, Averaged [C]",
,"4. SolarRadiation-Watts/m2| Solar Radiation, Averaged [Watts/m2]",
,"5. Net Radiation-Watts/m2| Net Radiation, Averaged [Watts/m2]",
,"6. Relative Humidity-%| Relative Humidity at 2m above ground , Averaged [%]",
,7. Wind Direction-Degree| Mean Resultant Wind Direction at 2m above ground [Degree],
,"8. Wind Speed-m/s| Wind Speed at 2m above ground, Averaged [m/s]",
,"9.Snow Depth-cm| Filtered depth of snow above ground, Acoustic Sensor [cm]",
,Note: -6999 denotes missing data,
,,
DateTime,Precipitation-mm,AirTemperature-C
1/1/2023 0:00,321.5,-2.706
1/1/2023 1:00,321.4,-2.807
1/1/2023 2:00,321.4,-3.308
1/1/2023 3:00,321.2,-3.753
1/1/2023 4:00,321.3,-4.051
1/1/2023 5:00,321.2,-4.624
1/1/2023 6:00,321,-4.259
1/1/2023 7:00,321.3,-3.701
1/1/2023 8:00,321.6,-4.295
1/1/2023 9:00,321.2,-5.175
1/1/2023 10:00,321.4,-4.447
1/1/2023 11:00,321.1,-3.677
1/1/2023 12:00,321.3,-3.179
1/1/2023 13:00,321.3,-2.567
1/1/2023 14:00,321.3,-2.245
1/1/2023 15:00,321.1,-1.413
1/1/2023 16:00,321.6,-0.555
1/1/2023 17:00,321.3,-0.33
1/1/2023 18:00,321.3,-0.139
1/1/2023 19:00,321.6,-0.174
1/1/2023 20:00,321.3,-1.15
1/1/2023 21:00,321.4,-2.182
1/1/2023 22:00,321.4,-3.204
1/1/2023 23:00,321.8,-2.248
1/2/2023 0:00,321.2,-3.018
1/2/2023 1:00,321.3,-4.875
1/2/2023 2:00,321.4,-5.097
1/2/2023 3:00,321.4,-4.826
1/2/2023 4:00,321.4,-5.337
1/2/2023 5:00,321.1,-5.441
1/2/2023 6:00,321.5,-5.756
1/2/2023 7:00,321.5,-7.065
1/2/2023 8:00,321.4,-7.036
1/2/2023 9:00,322.2,-6.342
1/2/2023 10:00,319.7,-6.038
1/2/2023 11:00,321.4,-4.003
1/2/2023 12:00,321.5,-1.545
1/2/2023 13:00,321.7,-1.92
1/2/2023 14:00,321.4,-1.358
1/2/2023 15:00,318.3,-0.759
1/2/2023 16:00,321.1,-0.999
1/2/2023 17:00,321.2,-1.733
1/2/2023 18:00,321.6,-3.647
1/2/2023 19:00,320.9,-5.072
1/2/2023 20:00,321.5,-4.498
1/2/2023 21:00,321.3,-3.757
1/2/2023 22:00,321.3,-3.576
1/2/2023 23:00,333.3,-3.177
1/3/2023 0:00,333.7,-3.217
1/3/2023 1:00,336.1,-2.473
1/3/2023 2:00,336.7,-3.551
1/3/2023 3:00,337.2,-3.078
1/3/2023 4:00,337.7,-4.099
1/3/2023 5:00,338.8,-6.423
1/3/2023 6:00,340.5,-5.665
1/3/2023 7:00,341.2,-5.046
1/3/2023 8:00,342.3,-5.169
1/3/2023 9:00,343,-4.515
1/3/2023 10:00,343.8,-4.923
1/3/2023 11:00,346.3,-3.607
1/3/2023 12:00,347.3,-2.323
1/3/2023 13:00,347.7,-1.887
1/3/2023 14:00,348.3,-1.356
1/3/2023 15:00,348.8,-1.961
1/3/2023 16:00,350,-1.83
1/3/2023 17:00,351,-1.178
1/3/2023 18:00,351.6,-1.327
1/3/2023 19:00,352.6,-0.318
1/3/2023 20:00,358.6,-1.276
1/3/2023 21:00,359.9,-2.616
1/3/2023 22:00,360.9,-2.509
1/3/2023 23:00,362.1,-2.51
1/4/2023 0:00,363,-1.891
1/4/2023 1:00,364.5,-0.406
1/4/2023 2:00,365.9,-1.083
1/4/2023 3:00,366.7,-0.232
1/4/2023 4:00,367.5,-0.736
1/4/2023 5:00,367.7,0.396
1/4/2023 6:00,366.8,0.82
1/4/2023 7:00,366.2,0.164
1/4/2023 8:00,367.3,-2.291
1/4/2023 9:00,370,1.157
1/4/2023 10:00,370.5,2.376
1/4/2023 11:00,371,3.08
1/4/2023 12:00,373.6,3.868
1/4/2023 13:00,374.5,4.067
1/4/2023 14:00,376.1,4.243
1/4/2023 15:00,375,4.155
1/4/2023 16:00,376.7,4.139
1/4/2023 17:00,374.9,3.78
1/4/2023 18:00,375.3,4.09
1/4/2023 19:00,375.3,4.108
1/4/2023 20:00,375.1,3.969
1/4/2023 21:00,375.1,4.401
1/4/2023 22:00,376,4.67
1/4/2023 23:00,375.8,4.895
1/5/2023 0:00,375.7,4.846
1/5/2023 1:00,374.9,4.363
1/5/2023 2:00,375.2,4.932
1/5/2023 3:00,375.7,5.021
1/5/2023 4:00,,5.392
1/5/2023 5:00,,5.85
1/5/2023 6:00,,5.576
1/5/2023 7:00,,6.479
1/5/2023 8:00,,6.362
1/5/2023 9:00,,6.042
1/5/2023 10:00,,6.111
1/5/2023 11:00,,5.91
1/5/2023 12:00,,6.432
1/5/2023 13:00,,6.726
1/5/2023 14:00,,6.843
1/5/2023 15:00,,5.591
1/5/2023 16:00,,3.405
1/5/2023 17:00,,2.401
1/5/2023 18:00,,3.498
1/5/2023 19:00,,3.598
1/5/2023 20:00,,3.731
1/5/2023 21:00,,3.53
1/5/2023 22:00,,3.205
1/5/2023 23:00,,3.282
1/6/2023 0:00,,2.013
1/6/2023 1:00,,1.881
1/6/2023 2:00,,1.953
1/6/2023 3:00,,1.982
1/6/2023 4:00,,1.945
1/6/2023 5:00,,1.876
1/6/2023 6:00,,1.518
1/6/2023 7:00,,1.866
1/6/2023 8:00,,2.335
1/6/2023 9:00,,1.951
1/6/2023 10:00,,0.894
1/6/2023 11:00,,2.716
1/6/2023 12:00,,3.671
1/6/2023 13:00,,3.945
1/6/2023 14:00,,4.208
1/6/2023 15:00,,4.741
1/6/2023 16:00,,5.481
1/6/2023 17:00,,5.182
1/6/2023 18:00,,3.087
1/6/2023 19:00,,2.192
1/6/2023 20:00,,1.59
1/6/2023 21:00,,1.192
1/6/2023 22:00,,1.918
1/6/2023 23:00,,2.929
1/7/2023 0:00,,3.257
1/7/2023 1:00,,3.013
1/7/2023 2:00,,3.28
1/7/2023 3:00,,2.993
1/7/2023 4:00,,3.29
1/7/2023 5:00,,3.563
1/7/2023 6:00,,3.543
1/7/2023 7:00,,3.743
1/7/2023 8:00,,4.15
1/7/2023 9:00,,4.294
1/7/2023 10:00,,4.434
1/7/2023 11:00,,4.869
1/7/2023 12:00,,5.265
1/7/2023 13:00,,6.234
1/7/2023 14:00,,7.16
1/7/2023 15:00,,7.024
1/7/2023 16:00,,6.805
1/7/2023 17:00,,6.557
1/7/2023 18:00,,6.675
1/7/2023 19:00,,6.033
1/7/2023 20:00,,6.524
1/7/2023 21:00,,5.786
1/7/2023 22:00,,5.292
1/7/2023 23:00,,5.389
1/8/2023 0:00,,5.349
1/8/2023 1:00,,5.503
1/8/2023 2:00,,4.94
1/8/2023 3:00,,5.003
1/8/2023 4:00,,6.25
1/8/2023 5:00,,5.014
1/8/2023 6:00,,6.131
1/8/2023 7:00,,5.888
1/8/2023 8:00,,6.094
1/8/2023 9:00,,5.777
1/8/2023 10:00,,7.312
1/8/2023 11:00,,7.145
1/8/2023 12:00,,6.895
1/8/2023 13:00,,5.455
1/8/2023 14:00,,5.17
1/8/2023 15:00,,6.184
1/8/2023 16:00,,6.716
1/8/2023 17:00,,6.506
1/8/2023 18:00,,5.598
1/8/2023 19:00,,4.221
1/8/2023 20:00,,2.546
1/8/2023 21:00,,2.62
1/8/2023 22:00,,3.193
1/8/2023 23:00,,4.312
1/9/2023 0:00,,5.149
1/9/2023 1:00,,4.631
1/9/2023 2:00,,4.543
1/9/2023 3:00,,4.828
1/9/2023 4:00,,4.438
1/9/2023 5:00,,4.804
1/9/2023 6:00,,5.033
1/9/2023 7:00,,4.863
1/9/2023 8:00,,5.823
1/9/2023 9:00,,5.499
1/9/2023 10:00,,4.733
1/9/2023 11:00,,3.682
1/9/2023 12:00,,4.402
1/9/2023 13:00,,4.931
1/9/2023 14:00,,5.496
1/9/2023 15:00,,6.514
1/9/2023 16:00,,6.894
1/9/2023 17:00,,6.415
1/9/2023 18:00,,6.073
1/9/2023 19:00,,5.802
1/9/2023 20:00,,4.881
1/9/2023 21:00,,2.915
1/9/2023 22:00,,2.694
1/9/2023 23:00,,3.028
1/10/2023 0:00,,2.861
1/10/2023 1:00,,2.647
1/10/2023 2:00,,1.974
1/10/2023 3:00,,1.94
1/10/2023 4:00,,2.176
1/10/2023 5:00,,1.716
1/10/2023 6:00,,-0.421
1/10/2023 7:00,,0.95
1/10/2023 8:00,,1.869
1/10/2023 9:00,,2.712
1/10/2023 10:00,,3.11
1/10/2023 11:00,,3.027
1/10/2023 12:00,,1.242
1/10/2023 13:00,,1.818
1/10/2023 14:00,,4.601
1/10/2023 15:00,,0.739
1/10/2023 16:00,,0.042
1/10/2023 17:00,,-0.027
1/10/2023 18:00,,0.304
1/10/2023 19:00,,0.992
1/10/2023 20:00,,1.618
1/10/2023 21:00,,1.345
1/10/2023 22:00,,1.803
1/10/2023 23:00,,1.903
1/11/2023 0:00,,2.049
1/11/2023 1:00,,1.822
1/11/2023 2:00,,1.689
1/11/2023 3:00,,2
1/11/2023 4:00,,2.346
1/11/2023 5:00,,1.752
1/11/2023 6:00,,1.83
1/11/2023 7:00,,1.878
1/11/2023 8:00,,1.901
1/11/2023 9:00,,0.684
1/11/2023 10:00,,1.761
1/11/2023 11:00,,4.928
1/11/2023 12:00,,5.12
1/11/2023 13:00,,4.814
1/11/2023 14:00,,5.214
1/11/2023 15:00,,6.075
1/11/2023 16:00,,6.029
1/11/2023 17:00,,4.85
1/11/2023 18:00,,3.753
1/11/2023 19:00,,4.175
1/11/2023 20:00,,4.467
1/11/2023 21:00,,4.42
1/11/2023 22:00,,4.423
1/11/2023 23:00,,4.537
1/12/2023 0:00,,4.847
1/12/2023 1:00,,5.023
1/12/2023 2:00,,4.671
1/12/2023 3:00,,4.362
1/12/2023 4:00,,4.241
1/12/2023 5:00,,4.353
1/12/2023 6:00,,4.189
1/12/2023 7:00,,4.502
1/12/2023 8:00,,4.768
1/12/2023 9:00,,4.975
1/12/2023 10:00,,5.479
1/12/2023 11:00,,6.267
1/12/2023 12:00,,6.519
1/12/2023 13:00,,7.349
1/12/2023 14:00,,8.46
1/12/2023 15:00,,8.81
1/12/2023 16:00,,9.49
1/12/2023 17:00,,8.9
1/12/2023 18:00,,8.23
1/12/2023 19:00,,8.72
1/12/2023 20:00,,8.64
1/12/2023 21:00,,6.259
1/12/2023 22:00,,2.593
1/12/2023 23:00,,1.598
1/13/2023 0:00,,4.196
1/13/2023 1:00,,4.942
1/13/2023 2:00,,1.107
1/13/2023 3:00,,0.689
1/13/2023 4:00,,1.937
1/13/2023 5:00,,1.595
1/13/2023 6:00,,1.664
1/13/2023 7:00,,4.158
1/13/2023 8:00,,4.537
1/13/2023 9:00,,3.76
1/13/2023 10:00,,4.455
1/13/2023 11:00,,6.691
1/13/2023 12:00,,3.953
1/13/2023 13:00,,8.05
1/13/2023 14:00,,9.76
1/13/2023 15:00,,6.476
1/13/2023 16:00,,7.058
1/13/2023 17:00,,6.038
1/13/2023 18:00,,6.207
1/13/2023 19:00,,6.476
1/13/2023 20:00,,7.674
1/13/2023 21:00,,6.646
1/13/2023 22:00,,5.059
1/13/2023 23:00,,5.442
1/14/2023 0:00,,5.467
1/14/2023 1:00,,5.914
1/14/2023 2:00,,5.915
1/14/2023 3:00,,6.135
1/14/2023 4:00,,5.596
1/14/2023 5:00,,5.278
1/14/2023 6:00,,5.334
1/14/2023 7:00,,5.376
1/14/2023 8:00,,6.265
1/14/2023 9:00,,6.181
1/14/2023 10:00,,6.986
1/14/2023 11:00,,6.818
1/14/2023 12:00,,7.421
1/14/2023 13:00,,6.834
1/14/2023 14:00,,7.402
1/14/2023 15:00,,7.825
1/14/2023 16:00,,8.08
1/14/2023 17:00,,8.04
1/14/2023 18:00,,6.625
1/14/2023 19:00,,4.535
1/14/2023 20:00,,4.306
1/14/2023 21:00,,4.754
1/14/2023 22:00,,4.801
1/14/2023 23:00,,5.367
1/15/2023 0:00,,5.336
1/15/2023 1:00,,4.493
1/15/2023 2:00,,4.081
1/15/2023 3:00,,4.092
1/15/2023 4:00,,3.876
1/15/2023 5:00,,3.667
1/15/2023 6:00,,3.121
1/15/2023 7:00,,2.57
1/15/2023 8:00,,2.71
1/15/2023 9:00,,2.858
1/15/2023 10:00,,2.685
1/15/2023 11:00,,4.016
1/15/2023 12:00,,4.833
1/15/2023 13:00,,4.852
1/15/2023 14:00,,5.409
1/15/2023 15:00,,5.322
1/15/2023 16:00,,5.429
1/15/2023 17:00,,4.933
1/15/2023 18:00,,4.484
1/15/2023 19:00,,3.197
1/15/2023 20:00,,2.566
1/15/2023 21:00,,2.076
1/15/2023 22:00,,2.123
1/15/2023 23:00,,2.003
1/16/2023 0:00,,1.504
1/16/2023 1:00,,1.821
1/16/2023 2:00,,1.891
1/16/2023 3:00,,1.552
1/16/2023 4:00,,1.304
1/16/2023 5:00,,1.233
1/16/2023 6:00,,1.35
1/16/2023 7:00,,1.603
1/16/2023 8:00,,0.688
1/16/2023 9:00,,-0.642
1/16/2023 10:00,,0.025
1/16/2023 11:00,,1.096
1/16/2023 12:00,,2.823
1/16/2023 13:00,,3.571
1/16/2023 14:00,,3.752
1/16/2023 15:00,,4.163
1/16/2023 16:00,,3.466
1/16/2023 17:00,,2.632
1/16/2023 18:00,,1.595
1/16/2023 19:00,,0.445
1/16/2023 20:00,,0.354
1/16/2023 21:00,,-0.452
1/16/2023 22:00,,-0.878
1/16/2023 23:00,,-1.376
1/17/2023 0:00,,-1.918
1/17/2023 1:00,,-2.447
1/17/2023 2:00,,-2.812
1/17/2023 3:00,,-3.227
1/17/2023 4:00,,-4.066
1/17/2023 5:00,,-4.062
1/17/2023 6:00,,-3.809
1/17/2023 7:00,,-3.938
1/17/2023 8:00,,-3.673
1/17/2023 9:00,,-3.651
1/17/2023 10:00,,-2.522
1/17/2023 11:00,,-1.672
1/17/2023 12:00,,-0.71
1/17/2023 13:00,,0.601
1/17/2023 14:00,,1.755
1/17/2023 15:00,,2.758
1/17/2023 16:00,,3.265
1/17/2023 17:00,,2.916
1/17/2023 18:00,,1.713
1/17/2023 19:00,,0.389
1/17/2023 20:00,,-1.636
1/17/2023 21:00,,-1.603
1/17/2023 22:00,,-2.148
1/17/2023 23:00,,-2.375
1/18/2023 0:00,,-2.365
1/18/2023 1:00,,-3.278
1/18/2023 2:00,,-3.671
1/18/2023 3:00,,-3.73
1/18/2023 4:00,,-3.474
1/18/2023 5:00,,-3.509
1/18/2023 6:00,,-4.013
1/18/2023 7:00,,-3.705
1/18/2023 8:00,,-3.988
1/18/2023 9:00,,-2.752
1/18/2023 10:00,,-0.757
1/18/2023 11:00,,2.057
1/18/2023 12:00,,2.944
1/18/2023 13:00,,3.289
1/18/2023 14:00,,3.64
1/18/2023 15:00,,4.536
1/18/2023 16:00,,3.612
1/18/2023 17:00,,2.816
1/18/2023 18:00,,2.193
1/18/2023 19:00,,2.215
1/18/2023 20:00,,2.404
1/18/2023 21:00,,2.186
1/18/2023 22:00,,2.361
1/18/2023 23:00,,1.816
1/19/2023 0:00,,-0.13
1/19/2023 1:00,,-1.062
1/19/2023 2:00,,-0.786
1/19/2023 3:00,,-0.366
1/19/2023 4:00,,-0.814
1/19/2023 5:00,,-1.473
1/19/2023 6:00,,-1.578
1/19/2023 7:00,,-1.942
1/19/2023 8:00,,-2.808
1/19/2023 9:00,,-3.001
1/19/2023 10:00,,-2.986
1/19/2023 11:00,,-2.658
1/19/2023 12:00,,-2.189
1/19/2023 13:00,,-2.2
1/19/2023 14:00,,-1.768
1/19/2023 15:00,,-1.621
1/19/2023 16:00,,-1.607
1/19/2023 17:00,,-1.56
1/19/2023 18:00,,-2.156
1/19/2023 19:00,,-2.448
1/19/2023 20:00,,-2.656
1/19/2023 21:00,,-4.251
1/19/2023 22:00,,-5.45
1/19/2023 23:00,,-5.889
1/20/2023 0:00,,-6.867
1/20/2023 1:00,,-6.817
1/20/2023 2:00,,-6.9
1/20/2023 3:00,,-7.583
1/20/2023 4:00,,-7.435
1/20/2023 5:00,,-7.254
1/20/2023 6:00,,-8.05
1/20/2023 7:00,,-8.19
1/20/2023 8:00,,-9.01
1/20/2023 9:00,,-8.68
1/20/2023 10:00,,-6.799
1/20/2023 11:00,,-5.369
1/20/2023 12:00,,-3.76
1/20/2023 13:00,,-3.246
1/20/2023 14:00,,-3.176
1/20/2023 15:00,,-2.914
1/20/2023 16:00,,-2.993
1/20/2023 17:00,,-3.575
1/20/2023 18:00,,-5.105
1/20/2023 19:00,,-6.124
1/20/2023 20:00,,-5.586
1/20/2023 21:00,,-5.844
1/20/2023 22:00,,-5.858
1/20/2023 23:00,,-6.094
1/21/2023 0:00,,-6.596
1/21/2023 1:00,,-6.739
1/21/2023 2:00,,-6.707
1/21/2023 3:00,,-6.593
1/21/2023 4:00,,-6.597
1/21/2023 5:00,,-6.843
1/21/2023 6:00,,-7.058
1/21/2023 7:00,,-7.726
1/21/2023 8:00,,-8.02
1/21/2023 9:00,,-7.512
1/21/2023 10:00,,-4.734
1/21/2023 11:00,,-1.907
1/21/2023 12:00,,-2.484
1/21/2023 13:00,,-1.526
1/21/2023 14:00,,-1.73
1/21/2023 15:00,,-1.399
1/21/2023 16:00,,-1.142
1/21/2023 17:00,,-2.172
1/21/2023 18:00,,-3.768
1/21/2023 19:00,,-4.888
1/21/2023 20:00,,-5.847
1/21/2023 21:00,,-4.218
1/21/2023 22:00,,-4.201
1/21/2023 23:00,,-5.268
1/22/2023 0:00,,-5.652
1/22/2023 1:00,,-6.473
1/22/2023 2:00,,-6.805
1/22/2023 3:00,,-6.725
1/22/2023 4:00,,-6.595
1/22/2023 5:00,,-6.74
1/22/2023 6:00,,-6.747
1/22/2023 7:00,,-7.879
1/22/2023 8:00,,-7.092
1/22/2023 9:00,,-6.623
1/22/2023 10:00,,-6.022
1/22/2023 11:00,,-5.383
1/22/2023 12:00,,-4.045
1/22/2023 13:00,,-3.455
1/22/2023 14:00,,-3.924
1/22/2023 15:00,,-3.689
1/22/2023 16:00,,-4.151
1/22/2023 17:00,,-4.061
1/22/2023 18:00,,-4.863
1/22/2023 19:00,,-5.4
1/22/2023 20:00,,-4.602
1/22/2023 21:00,,-3.201
1/22/2023 22:00,,-1.708
1/22/2023 23:00,,-1.886
1/23/2023 0:00,,-1.796
1/23/2023 1:00,,-2.157
1/23/2023 2:00,,-3.091
1/23/2023 3:00,,-3.921
1/23/2023 4:00,,-4.783
1/23/2023 5:00,,-6.558
1/23/2023 6:00,,-7.635
1/23/2023 7:00,,-8.61
1/23/2023 8:00,,-8.7
1/23/2023 9:00,,-8.5
1/23/2023 10:00,,-6.067
1/23/2023 11:00,,-3.352
1/23/2023 12:00,,-3.576
1/23/2023 13:00,,-3.22
1/23/2023 14:00,,-3.108
1/23/2023 15:00,,-2.531
1/23/2023 16:00,,-3.181
1/23/2023 17:00,,-3.098
1/23/2023 18:00,,-3.475
1/23/2023 19:00,,-2.188
1/23/2023 20:00,,-2.223
1/23/2023 21:00,,-4.11
1/23/2023 22:00,,-4.763
1/23/2023 23:00,,-5.3
1/24/2023 0:00,,-5.362
1/24/2023 1:00,,-5.424
1/24/2023 2:00,,-5.381
1/24/2023 3:00,,-4.905
1/24/2023 4:00,,-5.177
1/24/2023 5:00,,-5.612
1/24/2023 6:00,,-5.624
1/24/2023 7:00,,-5.708
1/24/2023 8:00,,-6.036
1/24/2023 9:00,,-5.313
1/24/2023 10:00,,-4.184
1/24/2023 11:00,,-1.201
1/24/2023 12:00,,0.068
1/24/2023 13:00,,0.161
1/24/2023 14:00,,0.339
1/24/2023 15:00,,0.483
1/24/2023 16:00,,0.383
1/24/2023 17:00,,0.12
1/24/2023 18:00,,0.198
1/24/2023 19:00,,0.153
1/24/2023 20:00,,-0.653
1/24/2023 21:00,,-1.608
1/24/2023 22:00,,-1.563
1/24/2023 23:00,,-1.76
1/25/2023 0:00,,-2.315
1/25/2023 1:00,,-2.893
1/25/2023 2:00,,-2.19
1/25/2023 3:00,,-1.385
1/25/2023 4:00,,-2.012
1/25/2023 5:00,,-2.42
1/25/2023 6:00,,-1.604
1/25/2023 7:00,,-1.951
1/25/2023 8:00,,-1.345
1/25/2023 9:00,,-2.207
1/25/2023 10:00,,-0.628
1/25/2023 11:00,,0.05
1/25/2023 12:00,,0.267
1/25/2023 13:00,,0.826
1/25/2023 14:00,,1.73
1/25/2023 15:00,,2.212
1/25/2023 16:00,,2.568
1/25/2023 17:00,,2.534
1/25/2023 18:00,,2.373
1/25/2023 19:00,,1.668
1/25/2023 20:00,,2.73
1/25/2023 21:00,,1.617
1/25/2023 22:00,,1.45
1/25/2023 23:00,,1.708
1/26/2023 0:00,,0.149
1/26/2023 1:00,,-2.088
1/26/2023 2:00,,-1.862
1/26/2023 3:00,,-1.153
1/26/2023 4:00,,0.639
1/26/2023 5:00,,0.356
1/26/2023 6:00,,1.314
1/26/2023 7:00,,2.144
1/26/2023 8:00,,2.944
1/26/2023 9:00,,2.262
1/26/2023 10:00,,2.867
1/26/2023 11:00,,3.844
1/26/2023 12:00,,4.211
1/26/2023 13:00,,4.354
1/26/2023 14:00,,4.669
1/26/2023 15:00,,4.806
1/26/2023 16:00,,5.193
1/26/2023 17:00,,5.7
1/26/2023 18:00,,4.228
1/26/2023 19:00,,2.442
1/26/2023 20:00,,2.554
1/26/2023 21:00,,2.344
1/26/2023 22:00,,2.763
1/26/2023 23:00,,2.626
1/27/2023 0:00,,2.893
1/27/2023 1:00,,3.218
1/27/2023 2:00,,3.259
1/27/2023 3:00,,3.328
1/27/2023 4:00,,3.354
1/27/2023 5:00,,3.592
1/27/2023 6:00,,3.943
1/27/2023 7:00,,4.658
1/27/2023 8:00,,3.602
1/27/2023 9:00,,3.694
1/27/2023 10:00,,2.003
1/27/2023 11:00,,1.815
1/27/2023 12:00,,2.276
1/27/2023 13:00,,2.787
1/27/2023 14:00,,3.263
1/27/2023 15:00,,3.177
1/27/2023 16:00,,3.259
1/27/2023 17:00,,3.134
1/27/2023 18:00,,3.08
1/27/2023 19:00,,2.861
1/27/2023 20:00,,2.673
1/27/2023 21:00,,2.603
1/27/2023 22:00,,1.402
1/27/2023 23:00,,0.752
1/28/2023 0:00,,0.07
1/28/2023 1:00,,0.569
1/28/2023 2:00,,0.167
1/28/2023 3:00,,-0.005
1/28/2023 4:00,,0.126
1/28/2023 5:00,,0.526
1/28/2023 6:00,,0.355
1/28/2023 7:00,,-0.093
1/28/2023 8:00,,-0.118
1/28/2023 9:00,,0.56
1/28/2023 10:00,,0.292
1/28/2023 11:00,,0.368
1/28/2023 12:00,,0.625
1/28/2023 13:00,,0.609
1/28/2023 14:00,,0.6
1/28/2023 15:00,,0.476
1/28/2023 16:00,,-0.302
1/28/2023 17:00,,-0.541
1/28/2023 18:00,,-1.149
1/28/2023 19:00,,-1.987
1/28/2023 20:00,,-2.394
1/28/2023 21:00,,-2.751
1/28/2023 22:00,,-2.773
1/28/2023 23:00,,-3.313
1/29/2023 0:00,,-5.192
1/29/2023 1:00,,-5.819
1/29/2023 2:00,,-6.599
1/29/2023 3:00,,-6.903
1/29/2023 4:00,,-6.808
1/29/2023 5:00,,-7.792
1/29/2023 6:00,,-8.01
1/29/2023 7:00,,-7.839
1/29/2023 8:00,,-9.09
1/29/2023 9:00,,-9.77
1/29/2023 10:00,,-8.64
1/29/2023 11:00,,-7.406
1/29/2023 12:00,,-6.886
1/29/2023 13:00,,-6.19
1/29/2023 14:00,,-6.412
1/29/2023 15:00,,-6.52
1/29/2023 16:00,,-6.643
1/29/2023 17:00,,-5.81
1/29/2023 18:00,,-7.179
1/29/2023 19:00,,-8.6
1/29/2023 20:00,,-8.58
